problem_name,num_rows,regularization_strength,offset,library_name,storage,threads,single_precision,cv,hessian_approx,diagnostics_level,runtime,intercept,n_iter,runtime per iter,l1,l2,num_nonzero_coef,obj_val,rel_obj_val
intermediate-housing-no-weights-l2-binomial,500000,0.001,False,glum,auto,6,False,False,0.0,basic,1.3652839660644531,69341.4879203022,23,0.059360172437584915,0.4877111308088241,0.044681992095028794,12,0.0005213970913546075,0.0
intermediate-housing-no-weights-l2-binomial,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,9.333569049835205,445.45091544849527,50,0.1866713809967041,1.7344550029758241,1.7526630040141455,12,0.004013210430335418,0.0034918133389808103
intermediate-housing-no-weights-l2-binomial,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,3.2920618057250977,40.46007369880116,109,0.030202401887386217,3.354212530891049,10.295010554277946,12,0.011902524295372181,0.011381127204017573
intermediate-housing-no-weights-l2-gamma,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.31121373176574707,13.016136204637288,5,0.062242746353149414,0.5380656358695788,0.12572504427472417,12,14.059529622824732,0.0
intermediate-housing-no-weights-l2-gamma,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,2.263485908508301,13.012301432549195,8,0.2829357385635376,0.5369660881887359,0.12526628798805908,12,14.059529724472153,1.0164742114682213e-07
intermediate-housing-no-weights-l2-gamma,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,6.559195041656494,13.017370776464762,43,0.15253941957340683,0.5378326788708638,0.12567200268590992,12,14.059529639251656,1.6426923821200035e-08
intermediate-housing-no-weights-l2-gaussian,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.12359094619750977,-6.0289166867733e-06,1,0.12359094619750977,1.0000012823539342,0.9999999999996267,8,0.0005000000000636909,6.370132286243058e-14
intermediate-housing-no-weights-l2-gaussian,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,1.5631258487701416,0.0,1,1.5631258487701416,1.0000000180885078,0.9999999999999604,1,0.0004999999999999896,0.0
intermediate-housing-no-weights-l2-gaussian,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,0.42995715141296387,-121148.39006375556,12,0.03582976261774699,15049.399614699496,47395731.28886296,12,9091035.021098096,9091035.020598097
intermediate-housing-no-weights-lasso-binomial,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.9577291011810303,348.36801630476117,15,0.06384860674540202,2.337573054867256,5.435283019569339,5,0.004627077628184912,3.6951255944489905e-05
intermediate-housing-no-weights-lasso-binomial,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,11.166002988815308,360.9778631029436,50,0.22332005977630615,2.344980461925311,5.469830140858556,5,0.0045901263722404224,0.0
intermediate-housing-no-weights-lasso-binomial,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,2.2993080615997314,21.056819532372693,71,0.03238462058591171,6.761309634019512,45.694408257688764,5,0.008784460444105363,0.00419433407186494
intermediate-housing-no-weights-lasso-gamma,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.3847339153289795,12.987910308518288,5,0.0769467830657959,0.4098993729194777,0.11112838041472135,10,14.059936432429105,0.0
intermediate-housing-no-weights-lasso-gamma,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,2.6593220233917236,12.985366626817822,9,0.29548022482130265,0.4095731114254718,0.11097424724351537,10,14.059936446157986,1.3728881143038052e-08
intermediate-housing-no-weights-lasso-gamma,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,6.474939823150635,12.988174245609281,44,0.14715772325342352,0.4096123472422231,0.11106287293820276,10,14.059936445106779,1.267767402168829e-08
intermediate-housing-no-weights-lasso-gaussian,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.1570429801940918,1.7800950445234776e-05,1,0.1570429801940918,1.000000050939643,0.9999999999120377,3,0.0010000002082510176,2.0781104463109268e-10
intermediate-housing-no-weights-lasso-gaussian,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,1.2889678478240967,-9.34607920412156e-07,1,1.2889678478240967,0.9999999999999936,0.9999999999999871,1,0.001000000000439973,0.0
intermediate-housing-no-weights-lasso-gaussian,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,0.461179256439209,-121148.17237972468,12,0.03843160470326742,15049.245776775055,47394170.1850359,12,9067337.951865943,9067337.950865943
intermediate-insurance-no-weights-l2-binomial,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.3378269672393799,-3.932807351284047,3,0.11260898907979329,9.256632307391504,1.7858402804518303,105,0.19449939260575022,2.7755575615628914e-16
intermediate-insurance-no-weights-l2-binomial,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,3.6067357063293457,-3.932807351283909,3,1.2022452354431152,9.25663230739059,1.7858402804517826,105,0.19449939260574994,0.0
intermediate-insurance-no-weights-l2-binomial,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,0.938262939453125,-3.9455816775537245,10,0.0938262939453125,9.230290491485048,1.802360809140097,105,0.19450391243582998,4.519830080040865e-06
intermediate-insurance-no-weights-l2-gamma,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.27772998809814453,7.86579325469752,3,0.09257666269938152,9.962570595160145,1.666382250624836,105,8.502289625261978,0.0
intermediate-insurance-no-weights-l2-gamma,500000,0.001,False,h2o,sparse,6,False,False,0.0,basic,3.055985927581787,7.868284881884337,3,1.0186619758605957,9.966871936480448,1.6679278575432115,105,8.502289978288497,3.530265182405401e-07
intermediate-insurance-no-weights-l2-gamma,500000,0.001,False,r-glmnet,sparse,6,False,False,0.0,basic,13.998401165008545,7.823589354513357,47,0.2978383226597563,9.945582275807602,1.6563266778580759,105,8.502293302259204,3.6769972258099415e-06
intermediate-insurance-no-weights-l2-gaussian,500000,0.001,False,glum,auto,6,False,False,0.0,basic,0.1420118808746338,2745.4802204258326,1,0.1420118808746338,19290.84881816882,6380818.704562034,105,14517871.094367057,1.1175870895385742e-08
