problem_name,num_rows,k_over_n_ratio,alpha,library_name,storage,threads,n_iter,converged,runtime,runtime per iter,intercept,l1,l2,num_nonzero_coef,obj_val,obj_gap,rel_obj_val
intermediate-housing-no-weights-l2-gamma,21613,1.0,0.001,glmnet,csc,16,21,True,0.16178488731384277,0.007704042253040132,13.094335394372376,1.0560992334997028,0.2083343834990184,10,14.096592929091601,4.825613739711798e-06,3.4232494446803335e-07
intermediate-housing-no-weights-l2-gamma,21613,1.0,0.001,glum,auto,16,4,True,0.010033845901489258,0.0025084614753723145,13.094319104440412,1.0627080252143675,0.20912988250924586,10,14.096588103477862,0.0,0.0
intermediate-housing-no-weights-l2-gamma,21613,1.0,0.001,h2o,csr,16,5,True,0.235152006149292,0.047030401229858396,13.093973377526403,1.1058618154056836,0.23692759612792813,10,14.096595547501312,7.444023450986492e-06,5.280727078313318e-07
intermediate-housing-no-weights-l2-gamma,21613,1.0,0.001,skglm,csc,16,17,True,0.04634594917297363,0.0027262323042925667,13.09430525853679,1.0624196436200823,0.20897666797090905,10,14.096588104595012,1.1171508162988175e-09,7.924973107664244e-11
intermediate-housing-no-weights-l2-gamma,21613,1.0,0.001,sklearn,csr,16,4,True,0.010924100875854492,0.002731025218963623,13.094319104440412,1.0627080252143675,0.20912988250924583,10,14.096588103477862,0.0,0.0
intermediate-housing-no-weights-l2-gaussian,21613,1.0,0.001,glmnet,csc,16,11,True,0.06416177749633789,0.005832888863303445,535755.9249355074,1114755.3660310605,390968251465.56775,10,23688960667.571003,29491448.76910019,0.0012464966350835833
intermediate-housing-no-weights-l2-gaussian,21613,1.0,0.001,glum,auto,16,1,True,0.0036101341247558594,0.0036101341247558594,536348.086827908,1039089.1461450089,306136096863.6511,10,23659469218.801903,0.0,0.0
intermediate-housing-no-weights-l2-gaussian,21613,1.0,0.001,h2o,csr,16,1,True,0.22736382484436035,0.22736382484436035,535753.552186993,1114444.9984665243,390337908623.24817,10,23681953917.51728,22484698.715377808,0.0009503467092790688
intermediate-housing-no-weights-l2-gaussian,21613,1.0,0.001,skglm,csc,16,15,True,0.06164193153381348,0.0041094621022542315,536348.0868276724,1039089.1462413827,306136096894.50226,10,23659469218.801903,0.0,0.0
intermediate-housing-no-weights-l2-gaussian,21613,1.0,0.001,sklearn,csr,16,0,True,0.0035049915313720703,0.0035049915313720703,536348.0868275819,1039089.1577254538,306136099364.34436,10,23659469218.802097,0.000194549560546875,8.222904696115024e-15
intermediate-housing-no-weights-lasso-gamma,21613,1.0,0.001,glmnet,csc,16,21,True,0.1656489372253418,0.007888044629778181,13.095170590798567,0.9488371944085633,0.15921946675903895,10,14.097512369979095,4.835927907009818e-06,3.4303424880810276e-07
intermediate-housing-no-weights-lasso-gamma,21613,1.0,0.001,glum,auto,16,4,True,0.009707927703857422,0.0024269819259643555,13.09514553239568,0.9567098403228229,0.1603250778737891,10,14.097507535269946,1.2187584275125118e-09,8.645205009245194e-11
intermediate-housing-no-weights-lasso-gamma,21613,1.0,0.001,h2o,csr,16,5,True,0.22179198265075684,0.04435839653015137,13.094030332719514,1.0891677324799582,0.2310115595380003,10,14.097571827939676,6.429388848872009e-05,4.560656437559925e-06
